Encryption key (server to client) = a0e4ec099492c752b98013d2176af6e601eeef3cdc2029a9
Integrity key (client to server) = b4035effa78e6da307f4c096226150e5cab92794192bba492ff8576da3fdbbfdc87fbf79721de0e8f38647261dcad096fd536c4f724f09782a4b684902a4b979
Integrity key (server to client) = eae8776eddb75cd4d14d2db129172bab92f0c8d2c8a439d4b63824c23e7481af502a45d2ebee77f3a801d658b59f6cbbdb797f479787ae4d5839b7ddf49ff908

COUNT = 7
hash = "SHA-512"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 00000081008b735b1cc9a88529c0d0faea307f79142abc920248b3495e56b7987605b5a7a93354c638752ae7ce47b2869600dc2ab8f240c0ce4e35147e00f8e69fbe940d6236daf01b38f3e74d7bff07d01111569e213cd8475e77de026c81dac6e40242cfc2df5af9d37e520c2d7aee165de9cc314750e856d7514b0b80c568e2292c733f
H = c226bd264f49cba006b4806afa4edaf42c2c48992ec66c78ce3a982cb5b1d923344107eb77884b0d996af71997611fdffba499da38d5206db0d0a17c438d4d8a
session_id = ae0f9a407aae7a964a900b1f5b7060a2e7d4c9de4e422fec063829a9ea1fcb74a6ae83b9eb08f8663e171bdf036bf0c263b23f8eff3053d617484cc3efd99990
Initial IV (client to server) = 31ef8e737ec154c0
Initial IV (server to client) = c0bb41f2c51a0503
Encryption key (client to server) = 3f9058812f36f302dc5ada7de8f4271c435dfe4589f22a00
Encryption key (server to client) = b342a447abcb67f6819a19b8b300946c89739fabd049a6e0
Integrity key (client to server) = a5d70cb0a3e351be09b9600c9b97f2781236bf549209a1fbf3304af145af0941c6cd9923f1f30cec946e8dea96332d284e01a4d8bcc90721fe2e515504073cb8
Integrity key (server to client) = dbc3ea086a49e220306cbe57b942d9409cbd205dec20c7b79fd6998906d173bcb2bc2eb5b7eea4c1d84f3926836bd15e0565a17af735596050d6161d9682f2e7

COUNT = 8
hash = "SHA-512"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008100c41430e9dfce9301082a4d034e0e1ffe73133e4c97afbd325d6bbe1f3a4f5a9103f57a05f66b1ac63a5f1724b3315daf7171f334e77eff356366daf4e23e55751422734d4d22e6dcac783bba0edc1be8fcc4c7c0d5a69d047291e33167057c774e46362dfb6f8432b427cf21c01304b23e2b49b664fd50dc463c17efffa146a0
H = 04aeff766f08c065092fdd7be43531f83d73682601069477ee10407821a0f0e8bf614e775dfab6f889a8d5120c2e39d96e38de4cda6f673fb7cb343de1e17b9c
session_id = 15f5653a107aee694bd1680d423c8da2dab8c1ec8e23c5208100ce3d8d4821b52bbb1d14791476253db4b07ebb715ae095b8b49e1545be3c92a3adcf39970be5
Initial IV (client to server) = 19d6bc79713a4622
Initial IV (server to client) = 7de9caf89d325dcd
Encryption key (client to server) = 1d5391d658abb9ec1b8df32cbf1db9a302a1301984ab06d4
Encryption key (server to client) = 5d37dab50814543d8d8674f4f491d73d21973f20844c96a7
Integrity key (client to server) = 3e882ae390a64c34f509bc9845df581987ae2524b2ff92d9243580168f32fa68750f3f732c8c5544c98fc585582fe743efbf55dd6c487fb5f9ffac1a156fa31c
Integrity key (server to client) = ce4bcf9cabe7ee7c0e216e64e5427ebd38cb41ba9e9a6d9ae441ca47d9278347a59afdf758ae7f7fd667ed3830bf9a33d7badfd40e2112580af514da9464a6d1

COUNT = 9
hash = "SHA-512"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 000000810088181aaaa6b17924ced0033b1e4a3d007a464d4d53871f4da4689d477437b42f873d4b7d5f5c52909b6cca8be7a01d1a7a806f745500bb00b4fd6e6f8d0e1c9ad08d934c7d680a57ac5a4ed77f73182065f9295d745e1d50b8da0626f3e9ccb6651aad3b0c5c2cecd90c521318778f570333c011f02d5e2a406eb8b3d6036537
H = 3c4ecb173c39cedecbcd19ba0fc38454176b81b6451911b4422907b1b670dcedaabebaaa261fbac23b3b5738264c5eee3dccfd9e050a1cef17ac997527dd7095
session_id = 3b05253d9e5ab2f7f4ba2998bea5ed7d05afdf02b7499ac2dd554833b886b73d92e929316a366147e9af50201dbb4e54c123418d1a623bc2dc52766211dbe614
Initial IV (client to server) = 93fbb01815b63533
Initial IV (server to client) = aea76dfe77a87471
Encryption key (client to server) = 73a55e25a0a8ec0899c1074bf0845fefd84e42f741897a3f
Encryption key (server to client) = fead3a851502aa3c58734065eeaf3e63ed4c59c8f450bb1a
Integrity key (client to server) = 55bde99a692820ad809eb0a62311f8f3e9469ba2ee4d782d5432628ca52d829b9c5bffc41b58232363f97c5dab603268b1997fbe9b9b34ab2aca3da27467b0c8
Integrity key (server to client) = 756f65746c861f0985f3dd7d2f08004897ccb22be2f1d3b4791ca0c51d5ee0da776dd03d7dfb7f4db6c6cd37899871e63d75f7f60dff8348c313e99409ad2db5

COUNT = 10
hash = "SHA-512"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010100e8d52da494d198252b87189223bffb0bc1b68335ae987df15bf7cf95bd74a951b5eaa87b1739f91efc97f28f5a7f0a206fdbcf33e39003e154b334009563abd62a4169462865ba931ca3f8f4d70611e8bcb46228ee74983d2ec79c690d86329c2daac8dbdafe4573f114313f29c7507bd4aa50d87bb83b1cebb628e37b2501ffc9b1200d8d360e1b46bf6fdecd486fae790352eb79aa3f37e4964963a84dbd80fb3b80491210565d9449599bc9306ee76a932a764070702cd09c87e1f26095b1b78042bcc37d5f097e3f7b2db6cb6f7b3e2a332021f756fe1784edd2a82802c1274b9944dff99fb1c181f41d6d2f4eac5aa33c619c48167dce1eb47ddafbe5eb
H = 3e81bd3b4b609955df0deaab293876592122e2d7fdc719ecd503b572c5e98cfaaac1f7e085d4097c76515f5b70413944a464ce346ada6d85d7c39a8009d4b121
session_id = 3e81bd3b4b609955df0deaab293876592122e2d7fdc719ecd503b572c5e98cfaaac1f7e085d4097c76515f5b70413944a464ce346ada6d85d7c39a8009d4b121
Initial IV (client to server) = a626c34c0a74b56262110185a34cd810
Initial IV (server to client) = 223d6fc57263da9ad61dad9759454e0f
Encryption key (client to server) = 7c803e07506969666f446400b2372eee
Encryption key (server to client) = 4ad705fbc9e89c03c15f9dbbf34981df
Integrity key (client to server) = 36cac32cab8b943cd9d2142559c467593bfaf30d0be71560245c8b38a5671901a858ccc637b0ef6966a2bbfb1a7f51f2cf6d52c4165ca000d52bd908405c305f
Integrity key (server to client) = 67d42301ce629c0f2a34b9dfb24ec60c138b4edc71f7123bb0db9447b3c915ebd8c54d3b20af04e30b484be3a2d4136f5d5c46f9c56de189b91fec78ecd53e1c

COUNT = 11
hash = "SHA-512"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010034a5d2784c99976fb3b615c5b1bfacc9a749330d22bcf5a7c404c10f886e2a3115660a399d7c721d5dd141f458b0d27e0e6709a8290f9ef6f61681a11d876eb7bd52b930f79fb9516f5d2137c5bfa95a893890d26d7712fc9ecc4dc82a5171341b41a9f2c4a8f0c14efe82ef2a4db60a8a0b8e43d3f92992f8dcc2d6bae3759aea86a4f14f809fe648021fc4aa79936bd687450e801916d7d267dfab66bd86f9424b3460fa75b16af37151918cb2f8ba8ac33df5b0ccf7fb21c3ea9fb0ed2917a4eb9d6ed345c42a5a67a66fca7b7e69c1ad5c45c51866692f058ad537c0f59c83a2788ef9b9610cc06aa155aa1115f23fa36d7734152a0da209244c32d37e3a
H = ab6f9c04514ae3f6591039c9cc6a9919279282d7c95971b4c27957e31cced5ef5b1c59a4418402203ab50a46df7dc03bd67d42a62592708b0581617a42ea6d71
session_id = 4e226639facaccf9894367cb1008663e989eb31757b912bd1cb3bd51058c7adf56e9a54eef87b63299a5cc092c047991dc9a380e749c7c5657bb99424bcce6d6
Initial IV (client to server) = 8ebbf0e9afd9f108498f1543104ba8e2
Initial IV (server to client) = 38bfe6bed75f77675fa36d76b63816a4
Encryption key (client to server) = f759f0ad2d72980f6b12f0fb317222f3
Encryption key (server to client) = 39f294ec25afb520f5d7f1064b7078c9
Integrity key (client to server) = ff2ad139997ff26e7f4393e49d57d5fc973ddb6225d8f4b5fe990e46b9943772f0d33aa98d01089ff0aeb5740bd388ada35dc44240180c99e522c817dedfc2cd
Integrity key (server to client) = a670c9583c71f403207a192700d5e4fd7a007b60a4617b7f93708399a0cb771af08b9e5f4237e6975f055d6f0a4d91523fa0805013df6ae4a19f077646f1cd4b

COUNT = 12
hash = "SHA-512"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 00000100192471d29d9fbc8b61570e4efa053a5f17b2efc0aa5415b3309f7dc3971c64d9f1093f6114941d4912f7bfb771db41d1f166d4bdaec8dde214aeb058e2227277393e3c0b12adc1b6a445870bc26e753e05e27b90b97d781e3e8493eb5e717c243213de4dcdd5a11d467b8d26759118692b10357c28b0efb0228cbe257b9ee0cb77bb7bc8b072edf418768c977e485635b4ab61078587128e9a8b3c6deca2a4e64cf9fd6eca880aebd1043deaf94447ea50b0c11b574259cdcafd208d9657c7177cf394de26dd8364b615786198c38e63c568e22b5263be41d6dd8843ad5254f61cf01b7162948652568c2b42833a95619fa5072adb0bfbf38e3eace7e1596066
H = a0a53cb8bcc48ffe44fd9e50e0f7532d3e326f93d7ecb10135d4385dab550cd7be03a7374dfc2a92794be13e40c794811a9916c3d1c4e7ea31ed5269537c1c22
session_id = 9bcf3f3397ff464126cb2a99c04908721871354b842ffd3d873d49407db0382f98cc54d66665d950ec8277c374f19e9f0dd2e727f8759017c49b5b80baa87c63
Initial IV (client to server) = f68353f802d39a43c728641e44087cc5
Initial IV (server to client) = 23c2377f826f77519871941b62cb9fdd
Encryption key (client to server) = c92b86a099e2605037d531746a6af7cb
Encryption key (server to client) = 1517de253a5b9f7d9c4c3f234b27392e
Integrity key (client to server) = be48a82cd246cf4d6ddb397a39f1ed62d98b5265e75190624a523033796d05046d63e0810b4b7a6efe9b834cb043871203638557063968910ad1cfa0abe62bb1
Integrity key (server to client) = 0c9af3775d5dc49a1b9b85fa18420ce1ca10d5159f83f9e078c217289688639dbce5f85665f866d8f93b2c6823bc7b2655830d8bb51fba945ce6eac2b0e6ce8a

COUNT = 13
hash = "SHA-512"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010015b3157b538e31a14797d981a6ef62814cd55fbea25ea88a16a5839484c7624d7befccc82d91e2ff2b6f402daba861b77c1016bab9e3d58bab985563f32d663407f9f3582856ee0aa3a56680c221ecddc48af6de71fd34626b716d9efe530df470c0b7b1e4131861bc4f12e44de7f1d1910047465c0eb95f7232d6e71d639d75ac58e6848e560210a5dc2e6996c1d96f9f688fb86558ba96422d1a69cf795ea67e66d534bef2160f4e9d4351c9c2faaad7c2ad2476ace5556c9b3c4c2d3bdac82bfb54d2e54eb6ed398b813c5928aa560b442c585a038571c4db98a44d8c8cdb02fa731b400adb859b591c1846900791d791927363d745042a38597ef883cbda
H = 651bdee255eef5fb47c7733df03d4346bc335cf1de2bfbd453f4ff18c775de475719a6ec4c5c55badadda4822e3fbf5ae3c0e6e9608a893fea68bfcc0af86d73
session_id = ee603130d0bdec24952cd3392272dbd7a536c2e76c794cc2f678ca9dd789670453e6bcd330dbf4e93930ec0b3e506e4c629b3d156ab1171d247d0ba44217d292
Initial IV (client to server) = 7b802a74d216a41f7708c597b9053223
Initial IV (server to client) = 355223971bed70b804d191b64cde39e6
Encryption key (client to server) = 925f2b036ac2682e20f022377499c3e1
Encryption key (server to client) = 37ae2bbbb1603c07d5274fc8f57126dc
Integrity key (client to server) = 8b36c7e175797bf7bbb079ac5d06e6f7f62fc5a957e0fefab7df565eb72ae0586dbebad978975aaa35846de667b44b7174315b2b932f0be538fba76b92531019
Integrity key (server to client) = 388ef310bce13188df3fd6285576041754a281548fcc6a212e0de564db661640320130e4df4a6ff31162edaa7ced5b7f05f3456f674ee8be0b03424142058795

COUNT = 14
hash = "SHA-512"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010100b41c0bdf180d02ff459079925b32e54299128298da864be28b4c02532244b057219e3fa5fea09841351604ab713021622e6a6d0748f354fc3f29a9ac8bb64fdd984b725f00f56df3cf16d3bac786524a29105096f96f387422361bcc24774fd4d5b71bd6f757a8193fd691411b8e0aa14307e6ed1e97907925d93cee9ed266f387af66cd3da3e99d543e4baaf8a7fdb36c10869267767d80509717b5666e3fcdf8cca6486a1c18e3d3c15ba0c6773dcbe374d83de1c108a400998b25afa4d3b60917594a1120e449a57db1f3b2e048c3c64a408ed41bb32145364932f105788cd0b198522f0c59b1d774b1ac80cd76d18e06b53c3d599f625c72f38b15745478
H = 94ce7876dd7d98475ff8dd634b9b48e0e3416d1afd633637b49a49c525ee905ad8a17c12194746e210207c54628c453287a77515575a79ad40b270b5115030b8
session_id = d2e7ea215f35381164a1382533f752eb21e6fa9f25d399b7914c0317998f2b7820f893557459f0773eca3dbafd8375021b955a8dfe7ad659dfe480e3107724f8
Initial IV (client to server) = efeb5305eda69b0bd6999b4a27479667
Initial IV (server to client) = 806fca9189c02e7ec2a6459387b03506
Encryption key (client to server) = 9e542282d0db345a6ba20eba7c5de531
Encryption key (server to client) = 41e7962b57a67f75072f15a5ba405d15
Integrity key (client to server) = 7bf8f25fd155e41d1dc85cc814704dd8732275b3a53dc1b8c6b330c08f307b5c0da31606cb7eaa1b37b2721f4a1bf70a6885c30d17d7acd32fcc894768fe4106
Integrity key (server to client) = 66b8f8c1a38120c73cc55950455a69c426fda44b9c66c3becaf259dd57a620e5ed3a749a486d05eab52c289f489581cb655865d4388a81e79b06bd105e3ae858

COUNT = 15
hash = "SHA-512"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 000001003ba71746e4622911dbcd76359dbd01a3958175cac500fac87146f4a2616782ac0328ea32046762f62080df8fe76ff112acbf4e4c7a36fa648ec60c50d4a0f7b27b67cdcd725ed2d51c3b5c438c45c8f46d953845a899e89378e981aa270bd6cc190a5ab53e9516f5c194f9b61ef782573b417702337b32776765e75d6efb371a3af98c1b0eaa90ee43a99e58d803bc645a65100371cda8316d51618e4ada4d9a46cd049673cbfcf6ce3ec66c964902eb9bd28514d1fce32ebf8ee2ae3c8e46f4bf18f153a6f1031cefc7e736d82105dbeb60db422b79f4c4f3f4838fee891341cc982e79917aefb82529d134648847de15cf3ba1d7b5000e74b78198d6a3efce
H = 327a1cfc89837c90fb7141ad3a7df293af5c9e2fd482fb77f6769db8e91417377fe0a0a30c072f8276e824975afdc0f73e1a1cbeda86d5c70c2799912602ee78
session_id = 46282b8a6dea1654de89199972c414ee512f33ab832e7284547cfc345af6eea9fbafb75f4646789755078a174c98c5aa1d740af1cf40844ae680cdd80466086b
Initial IV (client to server) = 8f6ac18ff5300849be34602630bb4102
Initial IV (server to client) = f2b45df2508656758529a1f4679839fd
Encryption key (client to server) = 3356d58f61bcca506058e0990c9821f5
Encryption key (server to client) = 78495438a5326cca5351a239545941c1
Integrity key (client to server) = dcfc5d099f5040513f76b012ab62ee45d5d8271aec9cbbdd1e1f7e0806f363d21c2eca730f9489ee70fbc7490a1901587b1d418c0e4f429c8098cd793c6d285c
Integrity key (server to client) = a75817465c73517bd7884dcd230464583ae491ae5e39330873cd7a967188022cad63e712c7ec261abdb34c01bddd8989dfce8f5d8a8cdbdcc305429b3fd93c76

COUNT = 16
hash = "SHA-512"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010100f3a28f9574691777f2a9e05a882295e5ae272a6af486e53a8574e0ce7633a5c6871a39e6ba3176a41ce3fe6c80aa8469df71401583987e34374586ec56268b37d42bc047cc898750379aa7ddc5549cc069fa10d29fca303e6063a2cb800322a84a63480d91606db0244d2dd456005bb4a4b33f91ddf33335ec4d4d519e430542e087d5b1e952b183a32b3f7b118c410c46dc44b7ad669e7d98b934e48830e61ddd2e6094e0d1fa39b9041b9ca9dc768af4da702f912b2e82738cf506479c68fa9a5f2a9153189cf83bd11a05a92428d7c7124094f684f7c848114dc272d8a308d7b65e47b1d3c2c70d5a63efbc191ff5f0359356f706ac703445778b2b43a8d6
H = 4f3aaea9ade34a07f46c11a4480461e2c523a740492b23b0bfa2a9e2e2c2ce542a09644154a4b3ab0e8b71ea950444a9954a156c0530a1436aa98951af7e1972
session_id = c778cdc03ecc941ff7d37c41fe67dc84df375117abd62d099129f38d37375f3cde4e75a0160fb05edf392d1eac509d5a6796f635623794d81df9b4cf81021738
Initial IV (client to server) = 4fa1b8c53d25f7c1adb4810c46b48ae7
Initial IV (server to client) = 3c453d0f50b7f41826e74e5cce5b5996
Encryption key (client to server) = 22f47a00a5de0f56b3e586357eeebe57
Encryption key (server to client) = 8d32d1945e93c4982bd106567f8e481f
Integrity key (client to server) = 9eefe581b1514160f81c94193d374d8f85879136e9ae494c487119b1974aac3e143948f656c1c1e837ff1368ef0d997cd3ca9f46c71056269eb8a1da8daf5678
Integrity key (server to client) = 8dd76f59e6692ff642894ee1bb147f3e1490cac944af29de6b2b5abcc4ab9eb41d236e9cd2f40cf83935097f307a246d7b35005dd302bacfe7e4fed37d2f46e9

COUNT = 17
hash = "SHA-512"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010012c99d1e0542b3b71e287b1ea15e54a3197f95cfbf7f6a209ada41fce3a6faad9bc4d569b690223e5d668019c11204716bb96a858c36c853bd41b28c1505ddce9df22b31dbdaa014b07ec53a79cfeb5b540902669c7a283f3647c1a9f685b5027bfb18e827818a76c23fa6ad20760f228a4239a4d558240130b5cc389d2be41b806cafd24d1d425c26a61508c974d62aae6f6830459c79e7a9ff5610291661bf03528fbafe47cf4c2e51f4856749ef543eb7cd8f72e84a4075fa7df9ad12565e5b3810c6d6292ff878ee8499611688989f0a04f4dc7275e01c0444a0321f0a0327fbe8a55689307b1bfd66d5d27ade78df5c1dfcef8868ebbe339d7efdae1973
H = 7317f576ce95d5bed93d08c65eb814d037ecd42f09b2d514fad58335e8e8bec807b9cf74b9044f449581c792ebb08843f2b80da87d91625e20f25de91b4d5d23
session_id = 7d153fda85bd3488962bdf03b8d0f26cf61f737173587ac6ee3d6f601a00f6474f5401370ef04720c620ea2b9668ab72cb6c40dc96057fc4537e7a6b0e79e9c5
Initial IV (client to server) = f335b3ab270d7e686c5e023b3a2da75b
Initial IV (server to client) = 857c9245c67bad84b7377c424c5e7e7a
Encryption key (client to server) = 1c44ef56440f5856bdfd951305fd81e4
Encryption key (server to client) = 8d3496ac631bb3588abbb13d4ae2dc2d
Integrity key (client to server) = ac7899494cfcebbdaa8ee7c343a0a458228a0a5e59730c928e9c8775487e57c3a5f34fdb72c1b3b57cc35e0356e4b7c6a56368e74c68a017538a5b484886ec81
Integrity key (server to client) = d32d849b488594d0b8efce91604296393b2240121f2ed51fb7c0bb5b371c33775d184ffaf3028306bc8040b21887f6885e5916ae158ef74a3ba09a1f30654f1a

COUNT = 18
hash = "SHA-512"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010100c6c401e7a417025fce8ca5d5e654de6cac8eb1bf24fffa1eefaba828f425b5df93323ad62565d9e74c0b45619c3e97a8e006a9b28a42e96e13ea2f3807319ac587850731f64c86a3a9acd4aaa04e8a586833faeb902f95177d27e89ce25307365b22b7bf444c8e72ef2bb0fce86fe326a90b787948085fd101f04a7311ed6cf65d5073a6a29c7d99fe9fa0b915fac1d9bb6b95143ca8936e10e6e319201112ba52823dbaad935972842361394999e5a67356076e9f0b528d62325181f80d66e9b3288ba7482458c737806f474867036a234201253a91a6246c8c2876d210d2579951dd12cbc153dcec403156739be9c7d291e4904f079a5a71c01b9a84481800
H = b060195095692352bde81e90c1b648ec46d57476892e79489d42cb8e0da2027ec41fd2e62da8e8e2a9e1ebcb8eecfaadef75e6714008ed6a2cbdef6c321bbaaa
session_id = 5c910a53cafca6f8c0d97c4748f67aecd9a54c8ba96bf33327565f6f68ae0a2e7a62733a9051364ff9f68bdb416176522a0e5a2f28fe27a3f5ec402b3d99da13
Initial IV (client to server) = 5aa8ed531557a1dc934ed667029e062f
Initial IV (server to client) = 11a810c69785949d5a0ef6eeff960fb4
Encryption key (client to server) = 54e9402e4f85b08c271b2a9f15d56c75
Encryption key (server to client) = 838209e0ebe7626cf6482f25c7774bfd
Integrity key (client to server) = bc62048ddb762ac50336ae0e91a402cc78e73472fe180756a4686299967d2904318b8ad1b8dc622edd75e9ff0e74f7fcb8a1f8acb86e2567a5167084c648c7ef
Integrity key (server to client) = 4e9644a01a3fe6c3f4f5aceddb00e2584e277354aee6392a1a5aef05024d37fcf25ff46fdd8fe52e7d1dd9a96e77328aadf44b8fc92ac22a14f63d64ad0db621

COUNT = 19
hash = "SHA-512"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010100a82ae4062baef678d20dd9cf1704cdc69e9e78eea5faa435e4dffec06976ff73bd1e2ebd206658a26fb85a0911e2034eede31e7df2d7b87aa9700cf301b6b38502ba4db2b9723505455a7da0c6e0cf374b063921179d1bc69508f660bbb26d05ab16a2325716dbd0a733809cac36660d9a73ff0f61e09f55d1ff0652474130be7fcd2d37ebd1203960d788a1307fae48ec4e1042ab85f037a01bfd17f15725ee929d6e6246bbda00fe7105461ee873b0190c2f44692845e464949f909df46309a8eb72037278f792c87249897a0564d290bec1e09b2c9d3ad3011710fc4dcfabfa435611794dc7d1507b657229a2aab65ce2e789305d5d24ed955e89d8eb4f7e
H = a6ef8e3102b16ce51b2a2fe17e8dc711a964c195ca4d597aabecce595187344ccb2ea37dc4cac0a77a47e7ea1b9055b1c9948e6e09793a9121f120b3bd07c5f2
session_id = cc85cf95e29a5991306b21c1738de9a6612b8cb09f12b1738a4873c29f971e8d204aeb98bb7a7502cdab952eaaa6ec1e3a9655db3e5217afbff63ad588fbbf85
Initial IV (client to server) = 77cb432c67bf0ae658aa4e34376d01b5
Initial IV (server to client) = f55c74d112746001d8908edd347d7e69
Encryption key (client to server) = 34a48ab90890b385198ea6bf8c50c3f6
Encryption key (server to client) = f2b6046d3439c50a9000a63909146abc
Integrity key (client to server) = 70357486ca57c93418c6705b731b054bc41be03289c25a5ed29a937732807ae10a3604486c53d1f2431411808d87bfbaa6b25971fa2e4ec3719b5d2622aed2ff
Integrity key (server to client) = 4e6428f7a87455bdef6026cdf68a2f6d93d6cda5145d6bca60ee4eb2d6248b399f6568c65ec92cee8d9b0c7fd83053c91c5be72bf96b5904080624a348243899


# SRTP-KDF Test Vectors from NIST CAVP
# https://csrc.nist.gov/CSRC/media/Projects/Cryptographic-Algorithm-Validation-Program/documents/components/800-135testvectors/srtp.zip

[SrtpKdfAes]

#[AES-128]

COUNT = 0
k_master = c4809f6d369888728e26adb532129890
master_salt = 0e23006c6c044f5662400e9d1bd6
kdr = 000000000000
index = 487165649cca
index (SRTCP) = 56f3f197
SRTP k_e = dc382192ab65108a86b259b61b3af46f
SRTP k_a = b83937fb321792ee87b788193be5a4e3bd326ee4
SRTP k_s = f1c035c00b5a54a61692c016276c
SRTCP k_e = ab5be0b456235dcf77d5086929bafb38
SRTCP k_a = c52fde0b80b0f0bad8d15645cb86e7c7c3d8770e
SRTCP k_s = deb5f85f81336a965ed32bb7ede8

COUNT = 1
k_master = ed7a0c0ccff1d84a824e91b01fa457a4
master_salt = c62625901085724166e934a0a998
kdr = 000000000001
index = 638bc149df0b
index (SRTCP) = 63bda774
SRTP k_e = f2dedeb13382ab3869d27f16ee75c2cb
SRTP k_a = 77b63e42c98e552cf687e86fbdbe1b293eddf289
SRTP k_s = 109be6ef148b7739694622aafd0c
SRTCP k_e = 20e5f1dfc13620704e44e06ec8ff4f19
SRTCP k_a = dcb3bc06d10e31dcb4c9085f3f12fd37d3bf6b79
SRTCP k_s = 77ac07862fc1469b9cb3cabd2953

COUNT = 2
k_master = c33cb967d908392523640640fe67f040
master_salt = 0fc9327235cefa49720c9d7adb18
kdr = 000000000002
index = acf9a0ff1c59
index (SRTCP) = 4003830b
SRTP k_e = 35f54ff478d60a00a153372d0f4a6e99
SRTP k_a = eebb1b7babba4401d4f1681b485a1fe49513c131
SRTP k_s = c7f9efb40f4db33d3d07d672ee92
SRTCP k_e = f1d1e7af4249366a3592acc6b0130167
SRTCP k_a = 588656a5471e335a1ff68403d2347720e2bf8be8
SRTCP k_s = cde1886e49345053582538936c28

COUNT = 3
k_master = d58e7cb4c06263d17fdbb0aa3885d31f
master_salt = 9e763afcfc2c14eca04074859909
kdr = 000000000004
index = 263a9ccff381
index (SRTCP) = 3cb74c22
SRTP k_e = 9983fa393f1cf96a8b94c8f29dc35d46
SRTP k_a = 6b34ea832c1db37d563a82af5df736845c7b0a22
SRTP k_s = b108020b6c63f598cd83dd563295
SRTCP k_e = 273436d15d5b6faa47480458c9866431
SRTCP k_a = 8685025362645821bc596e8696643efc0f2a557b
SRTCP k_s = 5030fe733511e8769095b9c20847

COUNT = 4
k_master = 6ae51d0927ac243dc62a71dff42a9559
master_salt = 1a2f1ea9cf67520ed8af35baebb5
kdr = 000000000008
index = d9d776775068
index (SRTCP) = 447cf2c5
SRTP k_e = b03f59b4be309218828534c09490f92c
SRTP k_a = 8835aeff29512c1ad6afee7a682bcbeaaff6bc49
SRTP k_s = 837540de40e06a4cc48e0fe1c4ea
SRTCP k_e = 91874ff3b41d0bfde400b02c8ccb94fc
SRTCP k_a = dc85fd03557537793db01d7fce68fde0622b3b4d
SRTCP k_s = 08fcc41129cc439d62ba9071a2a5

COUNT = 5
k_master = 1e751670f9c780ccc86341cf22a18a51
master_salt = e24662bdcb4cbf87f2d4982812cb
kdr = 000000000010
index = b609ceda1631
index (SRTCP) = 15cbdbce
SRTP k_e = 4306a1aab7d31f946773166baec8d971
SRTP k_a = 93c742e709b8ec55c298016c1932ab43e5d59e85
SRTP k_s = 38074b13036dafdeceaa3b98f33f
SRTCP k_e = 00b6a233d666be1ecf4a36d74b0facd3
SRTCP k_a = 25a184d1a11aadd5294d1ff80a06d4ff8a906479
SRTCP k_s = 50790a02f19e02185625520a05ea

COUNT = 6
k_master = 677baeb81c7daab17e0b80c36c085f40
master_salt = 4d06fe947108561762ffed0847d7
kdr = 000000000020
index = bbdb63456817
index (SRTCP) = 63066747
SRTP k_e = eafc7aecbd49f423d7692c30f54798e2
SRTP k_a = b927856bd9953bfa2beac6e92362aff5b3cac66c
SRTP k_s = 72270d2cedb1e593d9e09b4d9062
SRTCP k_e = 845fcee0ed92a3bbe10f9193fe28295d
SRTCP k_a = 2bc641d8ac280137a600ee696c592c12341a45f6
SRTCP k_s = 689e7c670f837b8c5f9317dc9dac

COUNT = 7
k_master = 0bd56b00c5b00c3f67c82f533417f65c
master_salt = 553861be9acec59ffca70d44d5d0
kdr = 000000000040
index = 4ff7968c0dfd
index (SRTCP) = 3f91520e
SRTP k_e = b64f496214e4cbac28fecde32c590eb1
SRTP k_a = 0f8fe2f9809f57c3e00d56d61af140a570b23a97
SRTP k_s = 5f25ba4fdc956ef936c83c844fc8
SRTCP k_e = 75a986849fba876e2df5cf4585b11628
SRTCP k_a = 0dc7ff0f70467007499f07835f43bbfda6f84904
SRTCP k_s = 689faa136eefa362d92fb011dfb3

COUNT = 8
k_master = 85aa006349dc51eba945d7d99ea42ac9
master_salt = e11e877c62d975ee473f1343e2d2
kdr = 000000000080
index = f7ca7eab7157
index (SRTCP) = 7dcb3312
SRTP k_e = ae66bd7653bb6da67bd4d9c09dab07b2
SRTP k_a = e51453bfc79e89e274159e3c22907fed1b6a296e
SRTP k_s = 111bc33332bc94a931f2f4cc9d57
SRTCP k_e = 13a49fe387c2bcbb78dbbba5355d364d
SRTCP k_a = 9fcaac2cd814c9b7abcf043978fdf346fce708de
SRTCP k_s = 9267c6676ac5497040fedfc2a9e6

COUNT = 9
k_master = 36b4decb2e512376e0277e3ec8f65404
master_salt = 7326f43fc0d9c6e32f927d461276
kdr = 000000000100
index = 4473b22db260
index (SRTCP) = 4a7daa85
